nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
4928/5810 [========================>.....] - ETA: 19s - loss: 0.6997 - acc: 0.7871 - acc_top3: 0.9446
4960/5810 [========================>.....] - ETA: 18s - loss: 0.6992 - acc: 0.7873 - acc_top3: 0.9450
4992/5810 [========================>.....] - ETA: 17s - loss: 0.6976 - acc: 0.7879 - acc_top3: 0.9449
5024/5810 [========================>.....] - ETA: 16s - loss: 0.6993 - acc: 0.7872 - acc_top3: 0.9445
5056/5810 [=========================>....] - ETA: 16s - loss: 0.6993 - acc: 0.7874 - acc_top3: 0.9442
5088/5810 [=========================>....] - ETA: 15s - loss: 0.6996 - acc: 0.7869 - acc_top3: 0.9444
5120/5810 [=========================>....] - ETA: 14s - loss: 0.6991 - acc: 0.7869 - acc_top3: 0.9443
5152/5810 [=========================>....] - ETA: 14s - loss: 0.6990 - acc: 0.7867 - acc_top3: 0.9445
5184/5810 [=========================>....] - ETA: 13s - loss: 0.6990 - acc: 0.7867 - acc_top3: 0.9444
5216/5810 [=========================>....] - ETA: 12s - loss: 0.6978 - acc: 0.7866 - acc_top3: 0.9446
5248/5810 [==========================>...] - ETA: 12s - loss: 0.6972 - acc: 0.7866 - acc_top3: 0.9447
5280/5810 [==========================>...] - ETA: 11s - loss: 0.6946 - acc: 0.7875 - acc_top3: 0.9451
5312/5810 [==========================>...] - ETA: 10s - loss: 0.6944 - acc: 0.7875 - acc_top3: 0.9452
5344/5810 [==========================>...] - ETA: 9s - loss: 0.6949 - acc: 0.7869 - acc_top3: 0.9450 
5376/5810 [==========================>...] - ETA: 9s - loss: 0.6936 - acc: 0.7872 - acc_top3: 0.9453
5408/5810 [==========================>...] - ETA: 8s - loss: 0.6963 - acc: 0.7862 - acc_top3: 0.9447
5440/5810 [===========================>..] - ETA: 7s - loss: 0.6980 - acc: 0.7851 - acc_top3: 0.9447
5472/5810 [===========================>..] - ETA: 7s - loss: 0.6977 - acc: 0.7853 - acc_top3: 0.9446
5504/5810 [===========================>..] - ETA: 6s - loss: 0.6973 - acc: 0.7852 - acc_top3: 0.9448
5536/5810 [===========================>..] - ETA: 5s - loss: 0.6974 - acc: 0.7850 - acc_top3: 0.9445
5568/5810 [===========================>..] - ETA: 5s - loss: 0.6981 - acc: 0.7848 - acc_top3: 0.9441
5600/5810 [===========================>..] - ETA: 4s - loss: 0.6969 - acc: 0.7854 - acc_top3: 0.9445
5632/5810 [============================>.] - ETA: 3s - loss: 0.6968 - acc: 0.7855 - acc_top3: 0.9444
5664/5810 [============================>.] - ETA: 3s - loss: 0.6999 - acc: 0.7846 - acc_top3: 0.9439
5696/5810 [============================>.] - ETA: 2s - loss: 0.6995 - acc: 0.7848 - acc_top3: 0.9436
5728/5810 [============================>.] - ETA: 1s - loss: 0.6990 - acc: 0.7846 - acc_top3: 0.9438
5760/5810 [============================>.] - ETA: 1s - loss: 0.7002 - acc: 0.7845 - acc_top3: 0.9437
5792/5810 [============================>.] - ETA: 0s - loss: 0.6993 - acc: 0.7850 - acc_top3: 0.9437
5810/5810 [==============================] - 144s 25ms/step - loss: 0.6986 - acc: 0.7850 - acc_top3: 0.9439 - val_loss: 0.9124 - val_acc: 0.7197 - val_acc_top3: 0.9016
Epoch 11/100

  32/5810 [..............................] - ETA: 1:53 - loss: 0.5807 - acc: 0.7500 - acc_top3: 0.9688
  64/5810 [..............................] - ETA: 1:50 - loss: 0.5269 - acc: 0.7969 - acc_top3: 0.9844
  96/5810 [..............................] - ETA: 1:49 - loss: 0.5068 - acc: 0.8125 - acc_top3: 0.9792
 128/5810 [..............................] - ETA: 1:48 - loss: 0.5307 - acc: 0.8047 - acc_top3: 0.9844
 160/5810 [..............................] - ETA: 1:46 - loss: 0.5420 - acc: 0.7875 - acc_top3: 0.9812
 192/5810 [..............................] - ETA: 1:46 - loss: 0.5443 - acc: 0.7865 - acc_top3: 0.9740
 224/5810 [>.............................] - ETA: 1:45 - loss: 0.5412 - acc: 0.7902 - acc_top3: 0.9732
 256/5810 [>.............................] - ETA: 1:46 - loss: 0.5680 - acc: 0.7773 - acc_top3: 0.9766
 288/5810 [>.............................] - ETA: 1:46 - loss: 0.5641 - acc: 0.7882 - acc_top3: 0.9792
 320/5810 [>.............................] - ETA: 1:46 - loss: 0.5808 - acc: 0.7906 - acc_top3: 0.9750
 352/5810 [>.............................] - ETA: 1:46 - loss: 0.5826 - acc: 0.7869 - acc_top3: 0.9716
 384/5810 [>.............................] - ETA: 1:46 - loss: 0.5951 - acc: 0.7786 - acc_top3: 0.9714
 416/5810 [=>............................] - ETA: 1:46 - loss: 0.5859 - acc: 0.7812 - acc_top3: 0.9736
 448/5810 [=>............................] - ETA: 1:48 - loss: 0.5875 - acc: 0.7812 - acc_top3: 0.9732
 480/5810 [=>............................] - ETA: 1:49 - loss: 0.5845 - acc: 0.7854 - acc_top3: 0.9750
 512/5810 [=>............................] - ETA: 1:50 - loss: 0.5843 - acc: 0.7852 - acc_top3: 0.9707
 544/5810 [=>............................] - ETA: 1:51 - loss: 0.5662 - acc: 0.7923 - acc_top3: 0.9724
 576/5810 [=>............................] - ETA: 1:52 - loss: 0.5705 - acc: 0.7917 - acc_top3: 0.9705
 608/5810 [==>...........................] - ETA: 1:51 - loss: 0.5638 - acc: 0.7944 - acc_top3: 0.9688
 640/5810 [==>...........................] - ETA: 1:51 - loss: 0.5636 - acc: 0.7969 - acc_top3: 0.9688
 672/5810 [==>...........................] - ETA: 1:51 - loss: 0.5647 - acc: 0.8006 - acc_top3: 0.9688
 704/5810 [==>...........................] - ETA: 1:50 - loss: 0.5602 - acc: 0.7997 - acc_top3: 0.9688
 736/5810 [==>...........................] - ETA: 1:49 - loss: 0.5639 - acc: 0.7989 - acc_top3: 0.9674
 768/5810 [==>...........................] - ETA: 1:49 - loss: 0.5747 - acc: 0.7995 - acc_top3: 0.9635
 800/5810 [===>..........................] - ETA: 1:48 - loss: 0.5742 - acc: 0.7987 - acc_top3: 0.9650
 832/5810 [===>..........................] - ETA: 1:47 - loss: 0.5621 - acc: 0.8029 - acc_top3: 0.9663
 864/5810 [===>..........................] - ETA: 1:46 - loss: 0.5674 - acc: 0.8032 - acc_top3: 0.9653
 896/5810 [===>..........................] - ETA: 1:45 - loss: 0.5756 - acc: 0.8025 - acc_top3: 0.9643
 928/5810 [===>..........................] - ETA: 1:44 - loss: 0.5736 - acc: 0.8050 - acc_top3: 0.9634
 960/5810 [===>..........................] - ETA: 1:44 - loss: 0.5800 - acc: 0.8063 - acc_top3: 0.9635
 992/5810 [====>.........................] - ETA: 1:43 - loss: 0.5895 - acc: 0.8034 - acc_top3: 0.9617
1024/5810 [====>.........................] - ETA: 1:43 - loss: 0.5971 - acc: 0.7988 - acc_top3: 0.9619
1056/5810 [====>.........................] - ETA: 1:42 - loss: 0.5963 - acc: 0.7992 - acc_top3: 0.9621
1088/5810 [====>.........................] - ETA: 1:42 - loss: 0.6007 - acc: 0.7996 - acc_top3: 0.9623
1120/5810 [====>.........................] - ETA: 1:41 - loss: 0.6104 - acc: 0.7973 - acc_top3: 0.9616
1152/5810 [====>.........................] - ETA: 1:41 - loss: 0.6089 - acc: 0.7977 - acc_top3: 0.9627
1184/5810 [=====>........................] - ETA: 1:40 - loss: 0.6049 - acc: 0.8007 - acc_top3: 0.9637
1216/5810 [=====>........................] - ETA: 1:39 - loss: 0.5951 - acc: 0.8043 - acc_top3: 0.9646
1248/5810 [=====>........................] - ETA: 1:38 - loss: 0.5898 - acc: 0.8061 - acc_top3: 0.9655
1280/5810 [=====>........................] - ETA: 1:37 - loss: 0.5951 - acc: 0.8039 - acc_top3: 0.9656
1312/5810 [=====>........................] - ETA: 1:37 - loss: 0.5964 - acc: 0.8026 - acc_top3: 0.9657
1344/5810 [=====>........................] - ETA: 1:36 - loss: 0.5979 - acc: 0.8028 - acc_top3: 0.9650
1376/5810 [======>.......................] - ETA: 1:35 - loss: 0.6028 - acc: 0.8031 - acc_top3: 0.9637
1408/5810 [======>.......................] - ETA: 1:35 - loss: 0.6023 - acc: 0.8054 - acc_top3: 0.9631
1440/5810 [======>.......................] - ETA: 1:34 - loss: 0.6032 - acc: 0.8056 - acc_top3: 0.9625
1472/5810 [======>.......................] - ETA: 1:34 - loss: 0.5978 - acc: 0.8071 - acc_top3: 0.9633
1504/5810 [======>.......................] - ETA: 1:33 - loss: 0.5993 - acc: 0.8059 - acc_top3: 0.9641
1536/5810 [======>.......................] - ETA: 1:32 - loss: 0.5998 - acc: 0.8060 - acc_top3: 0.9648
1568/5810 [=======>......................] - ETA: 1:31 - loss: 0.5980 - acc: 0.8068 - acc_top3: 0.9656
1600/5810 [=======>......................] - ETA: 1:31 - loss: 0.5935 - acc: 0.8081 - acc_top3: 0.9663
1632/5810 [=======>......................] - ETA: 1:30 - loss: 0.5939 - acc: 0.8094 - acc_top3: 0.9663
1664/5810 [=======>......................] - ETA: 1:29 - loss: 0.5958 - acc: 0.8089 - acc_top3: 0.9651
1696/5810 [=======>......................] - ETA: 1:28 - loss: 0.5921 - acc: 0.8101 - acc_top3: 0.9652
1728/5810 [=======>......................] - ETA: 1:27 - loss: 0.5884 - acc: 0.8125 - acc_top3: 0.9659
1760/5810 [========>.....................] - ETA: 1:26 - loss: 0.5868 - acc: 0.8119 - acc_top3: 0.9665
1792/5810 [========>.....................] - ETA: 1:26 - loss: 0.5892 - acc: 0.8097 - acc_top3: 0.9660
1824/5810 [========>.....................] - ETA: 1:25 - loss: 0.5933 - acc: 0.8092 - acc_top3: 0.9649
1856/5810 [========>.....................] - ETA: 1:24 - loss: 0.5898 - acc: 0.8098 - acc_top3: 0.9655
1888/5810 [========>.....................] - ETA: 1:23 - loss: 0.5895 - acc: 0.8109 - acc_top3: 0.9650
1920/5810 [========>.....................] - ETA: 1:22 - loss: 0.5894 - acc: 0.8120 - acc_top3: 0.9651
1952/5810 [=========>....................] - ETA: 1:22 - loss: 0.5872 - acc: 0.8130 - acc_top3: 0.9657
1984/5810 [=========>....................] - ETA: 1:21 - loss: 0.5859 - acc: 0.8130 - acc_top3: 0.9657
2016/5810 [=========>....................] - ETA: 1:20 - loss: 0.5853 - acc: 0.8120 - acc_top3: 0.9658
2048/5810 [=========>....................] - ETA: 1:19 - loss: 0.5838 - acc: 0.8125 - acc_top3: 0.9658
2080/5810 [=========>....................] - ETA: 1:19 - loss: 0.5816 - acc: 0.8135 - acc_top3: 0.9659
2112/5810 [=========>....................] - ETA: 1:18 - loss: 0.5815 - acc: 0.8125 - acc_top3: 0.9664
2144/5810 [==========>...................] - ETA: 1:18 - loss: 0.5817 - acc: 0.8130 - acc_top3: 0.9660
2176/5810 [==========>...................] - ETA: 1:17 - loss: 0.5817 - acc: 0.8143 - acc_top3: 0.9655
2208/5810 [==========>...................] - ETA: 1:17 - loss: 0.5845 - acc: 0.8139 - acc_top3: 0.9656
2240/5810 [==========>...................] - ETA: 1:17 - loss: 0.5919 - acc: 0.8121 - acc_top3: 0.9638
2272/5810 [==========>...................] - ETA: 1:16 - loss: 0.5882 - acc: 0.8134 - acc_top3: 0.9643
2304/5810 [==========>...................] - ETA: 1:15 - loss: 0.5887 - acc: 0.8138 - acc_top3: 0.9644
2336/5810 [===========>..................] - ETA: 1:15 - loss: 0.5887 - acc: 0.8134 - acc_top3: 0.9645
2368/5810 [===========>..................] - ETA: 1:14 - loss: 0.5914 - acc: 0.8121 - acc_top3: 0.9637
2400/5810 [===========>..................] - ETA: 1:13 - loss: 0.5913 - acc: 0.8113 - acc_top3: 0.9642
2432/5810 [===========>..................] - ETA: 1:13 - loss: 0.5911 - acc: 0.8109 - acc_top3: 0.9646
2464/5810 [===========>..................] - ETA: 1:12 - loss: 0.5896 - acc: 0.8117 - acc_top3: 0.9647
2496/5810 [===========>..................] - ETA: 1:11 - loss: 0.5942 - acc: 0.8105 - acc_top3: 0.9643
2528/5810 [============>.................] - ETA: 1:11 - loss: 0.5948 - acc: 0.8105 - acc_top3: 0.9640
2560/5810 [============>.................] - ETA: 1:10 - loss: 0.5926 - acc: 0.8113 - acc_top3: 0.9637
2592/5810 [============>.................] - ETA: 1:09 - loss: 0.5933 - acc: 0.8113 - acc_top3: 0.9637
2624/5810 [============>.................] - ETA: 1:08 - loss: 0.5903 - acc: 0.8129 - acc_top3: 0.9638
2656/5810 [============>.................] - ETA: 1:08 - loss: 0.5916 - acc: 0.8125 - acc_top3: 0.9631
2688/5810 [============>.................] - ETA: 1:07 - loss: 0.5944 - acc: 0.8129 - acc_top3: 0.9624
2720/5810 [=============>................] - ETA: 1:06 - loss: 0.5931 - acc: 0.8140 - acc_top3: 0.9625
2752/5810 [=============>................] - ETA: 1:06 - loss: 0.5953 - acc: 0.8143 - acc_top3: 0.9618
2784/5810 [=============>................] - ETA: 1:05 - loss: 0.5931 - acc: 0.8150 - acc_top3: 0.9619
2816/5810 [=============>................] - ETA: 1:04 - loss: 0.5959 - acc: 0.8136 - acc_top3: 0.9616
2848/5810 [=============>................] - ETA: 1:04 - loss: 0.5943 - acc: 0.8136 - acc_top3: 0.9617
2880/5810 [=============>................] - ETA: 1:03 - loss: 0.5918 - acc: 0.8142 - acc_top3: 0.9618
2912/5810 [==============>...............] - ETA: 1:02 - loss: 0.5923 - acc: 0.8132 - acc_top3: 0.9612
2944/5810 [==============>...............] - ETA: 1:01 - loss: 0.5953 - acc: 0.8122 - acc_top3: 0.9609
2976/5810 [==============>...............] - ETA: 1:01 - loss: 0.5946 - acc: 0.8125 - acc_top3: 0.9610
3008/5810 [==============>...............] - ETA: 1:00 - loss: 0.5936 - acc: 0.8125 - acc_top3: 0.9611
3040/5810 [==============>...............] - ETA: 59s - loss: 0.5924 - acc: 0.8125 - acc_top3: 0.9615 
3072/5810 [==============>...............] - ETA: 59s - loss: 0.5908 - acc: 0.8128 - acc_top3: 0.9619
3104/5810 [===============>..............] - ETA: 58s - loss: 0.5892 - acc: 0.8128 - acc_top3: 0.9620
3136/5810 [===============>..............] - ETA: 57s - loss: 0.5885 - acc: 0.8128 - acc_top3: 0.9624
3168/5810 [===============>..............] - ETA: 57s - loss: 0.5869 - acc: 0.8131 - acc_top3: 0.9628
3200/5810 [===============>..............] - ETA: 56s - loss: 0.5855 - acc: 0.8134 - acc_top3: 0.9628
3232/5810 [===============>..............] - ETA: 55s - loss: 0.5845 - acc: 0.8128 - acc_top3: 0.9632
3264/5810 [===============>..............] - ETA: 54s - loss: 0.5866 - acc: 0.8125 - acc_top3: 0.9629
3296/5810 [================>.............] - ETA: 54s - loss: 0.5849 - acc: 0.8131 - acc_top3: 0.9630
3328/5810 [================>.............] - ETA: 53s - loss: 0.5843 - acc: 0.8137 - acc_top3: 0.9627
3360/5810 [================>.............] - ETA: 52s - loss: 0.5840 - acc: 0.8140 - acc_top3: 0.9625
3392/5810 [================>.............] - ETA: 51s - loss: 0.5865 - acc: 0.8134 - acc_top3: 0.9626
3424/5810 [================>.............] - ETA: 51s - loss: 0.5850 - acc: 0.8143 - acc_top3: 0.9623
3456/5810 [================>.............] - ETA: 50s - loss: 0.5847 - acc: 0.8139 - acc_top3: 0.9621
3488/5810 [=================>............] - ETA: 49s - loss: 0.5858 - acc: 0.8125 - acc_top3: 0.9619
3520/5810 [=================>............] - ETA: 49s - loss: 0.5846 - acc: 0.8131 - acc_top3: 0.9622
3552/5810 [=================>............] - ETA: 48s - loss: 0.5856 - acc: 0.8128 - acc_top3: 0.9620
3584/5810 [=================>............] - ETA: 47s - loss: 0.5853 - acc: 0.8133 - acc_top3: 0.9621
3616/5810 [=================>............] - ETA: 46s - loss: 0.5841 - acc: 0.8136 - acc_top3: 0.9624
3648/5810 [=================>............] - ETA: 46s - loss: 0.5855 - acc: 0.8130 - acc_top3: 0.9622
3680/5810 [==================>...........] - ETA: 45s - loss: 0.5840 - acc: 0.8136 - acc_top3: 0.9622
3712/5810 [==================>...........] - ETA: 44s - loss: 0.5841 - acc: 0.8125 - acc_top3: 0.9623
3744/5810 [==================>...........] - ETA: 44s - loss: 0.5850 - acc: 0.8117 - acc_top3: 0.9626
3776/5810 [==================>...........] - ETA: 43s - loss: 0.5847 - acc: 0.8120 - acc_top3: 0.9627
3808/5810 [==================>...........] - ETA: 42s - loss: 0.5852 - acc: 0.8112 - acc_top3: 0.9627
3840/5810 [==================>...........] - ETA: 42s - loss: 0.5858 - acc: 0.8115 - acc_top3: 0.9628
3872/5810 [==================>...........] - ETA: 41s - loss: 0.5851 - acc: 0.8120 - acc_top3: 0.9628
3904/5810 [===================>..........] - ETA: 41s - loss: 0.5860 - acc: 0.8117 - acc_top3: 0.9629
3936/5810 [===================>..........] - ETA: 40s - loss: 0.5872 - acc: 0.8115 - acc_top3: 0.9624
3968/5810 [===================>..........] - ETA: 39s - loss: 0.5872 - acc: 0.8115 - acc_top3: 0.9627
4000/5810 [===================>..........] - ETA: 39s - loss: 0.5881 - acc: 0.8115 - acc_top3: 0.9623
4032/5810 [===================>..........] - ETA: 38s - loss: 0.5874 - acc: 0.8115 - acc_top3: 0.9625
4064/5810 [===================>..........] - ETA: 37s - loss: 0.5886 - acc: 0.8110 - acc_top3: 0.9624
4096/5810 [====================>.........] - ETA: 37s - loss: 0.5893 - acc: 0.8113 - acc_top3: 0.9622
4128/5810 [====================>.........] - ETA: 36s - loss: 0.5881 - acc: 0.8115 - acc_top3: 0.9625
4160/5810 [====================>.........] - ETA: 35s - loss: 0.5890 - acc: 0.8106 - acc_top3: 0.9625
4192/5810 [====================>.........] - ETA: 34s - loss: 0.5907 - acc: 0.8099 - acc_top3: 0.9625
4224/5810 [====================>.........] - ETA: 34s - loss: 0.5912 - acc: 0.8097 - acc_top3: 0.9626
4256/5810 [====================>.........] - ETA: 33s - loss: 0.5938 - acc: 0.8087 - acc_top3: 0.9619
4288/5810 [=====================>........] - ETA: 32s - loss: 0.5923 - acc: 0.8097 - acc_top3: 0.9622
4320/5810 [=====================>........] - ETA: 32s - loss: 0.5905 - acc: 0.8104 - acc_top3: 0.9625
4352/5810 [=====================>........] - ETA: 31s - loss: 0.5931 - acc: 0.8093 - acc_top3: 0.9623
4384/5810 [=====================>........] - ETA: 30s - loss: 0.5915 - acc: 0.8100 - acc_top3: 0.9624
4416/5810 [=====================>........] - ETA: 29s - loss: 0.5921 - acc: 0.8100 - acc_top3: 0.9622
4448/5810 [=====================>........] - ETA: 29s - loss: 0.5936 - acc: 0.8089 - acc_top3: 0.9622
4480/5810 [======================>.......] - ETA: 28s - loss: 0.5966 - acc: 0.8076 - acc_top3: 0.9618
4512/5810 [======================>.......] - ETA: 27s - loss: 0.5962 - acc: 0.8078 - acc_top3: 0.9617
4544/5810 [======================>.......] - ETA: 27s - loss: 0.5948 - acc: 0.8085 - acc_top3: 0.9619
4576/5810 [======================>.......] - ETA: 26s - loss: 0.5967 - acc: 0.8081 - acc_top3: 0.9613
4608/5810 [======================>.......] - ETA: 25s - loss: 0.5992 - acc: 0.8073 - acc_top3: 0.9612
4640/5810 [======================>.......] - ETA: 25s - loss: 0.6001 - acc: 0.8071 - acc_top3: 0.9608
4672/5810 [=======================>......] - ETA: 24s - loss: 0.6013 - acc: 0.8069 - acc_top3: 0.9608
4704/5810 [=======================>......] - ETA: 23s - loss: 0.6042 - acc: 0.8068 - acc_top3: 0.9600
4736/5810 [=======================>......] - ETA: 23s - loss: 0.6053 - acc: 0.8064 - acc_top3: 0.9597
4768/5810 [=======================>......] - ETA: 22s - loss: 0.6048 - acc: 0.8062 - acc_top3: 0.9599
4800/5810 [=======================>......] - ETA: 21s - loss: 0.6035 - acc: 0.8065 - acc_top3: 0.9602
4832/5810 [=======================>......] - ETA: 21s - loss: 0.6022 - acc: 0.8069 - acc_top3: 0.9603
4864/5810 [========================>.....] - ETA: 20s - loss: 0.6013 - acc: 0.8069 - acc_top3: 0.9605
4896/5810 [========================>.....] - ETA: 19s - loss: 0.6013 - acc: 0.8070 - acc_top3: 0.9606
4928/5810 [========================>.....] - ETA: 18s - loss: 0.6018 - acc: 0.8066 - acc_top3: 0.9602
4960/5810 [========================>.....] - ETA: 18s - loss: 0.6002 - acc: 0.8075 - acc_top3: 0.9605
4992/5810 [========================>.....] - ETA: 17s - loss: 0.5998 - acc: 0.8075 - acc_top3: 0.9607
5024/5810 [========================>.....] - ETA: 16s - loss: 0.6001 - acc: 0.8071 - acc_top3: 0.9608
5056/5810 [=========================>....] - ETA: 16s - loss: 0.6023 - acc: 0.8060 - acc_top3: 0.9606
5088/5810 [=========================>....] - ETA: 15s - loss: 0.6003 - acc: 0.8066 - acc_top3: 0.9609
5120/5810 [=========================>....] - ETA: 14s - loss: 0.5988 - acc: 0.8070 - acc_top3: 0.9609
5152/5810 [=========================>....] - ETA: 14s - loss: 0.5986 - acc: 0.8071 - acc_top3: 0.9612
5184/5810 [=========================>....] - ETA: 13s - loss: 0.5980 - acc: 0.8077 - acc_top3: 0.9614
5216/5810 [=========================>....] - ETA: 12s - loss: 0.5973 - acc: 0.8079 - acc_top3: 0.9615
5248/5810 [==========================>...] - ETA: 12s - loss: 0.5985 - acc: 0.8074 - acc_top3: 0.9615
5280/5810 [==========================>...] - ETA: 11s - loss: 0.5986 - acc: 0.8074 - acc_top3: 0.9616
5312/5810 [==========================>...] - ETA: 10s - loss: 0.5982 - acc: 0.8078 - acc_top3: 0.9616
5344/5810 [==========================>...] - ETA: 10s - loss: 0.5992 - acc: 0.8076 - acc_top3: 0.9609
5376/5810 [==========================>...] - ETA: 9s - loss: 0.6015 - acc: 0.8071 - acc_top3: 0.9608 
5408/5810 [==========================>...] - ETA: 8s - loss: 0.6021 - acc: 0.8071 - acc_top3: 0.9608
5440/5810 [===========================>..] - ETA: 7s - loss: 0.6045 - acc: 0.8066 - acc_top3: 0.9605
5472/5810 [===========================>..] - ETA: 7s - loss: 0.6053 - acc: 0.8065 - acc_top3: 0.9605
5504/5810 [===========================>..] - ETA: 6s - loss: 0.6051 - acc: 0.8067 - acc_top3: 0.9604
5536/5810 [===========================>..] - ETA: 5s - loss: 0.6041 - acc: 0.8069 - acc_top3: 0.9604
5568/5810 [===========================>..] - ETA: 5s - loss: 0.6042 - acc: 0.8066 - acc_top3: 0.9603
5600/5810 [===========================>..] - ETA: 4s - loss: 0.6039 - acc: 0.8068 - acc_top3: 0.9604
5632/5810 [============================>.] - ETA: 3s - loss: 0.6048 - acc: 0.8070 - acc_top3: 0.9599
5664/5810 [============================>.] - ETA: 3s - loss: 0.6054 - acc: 0.8067 - acc_top3: 0.9599
5696/5810 [============================>.] - ETA: 2s - loss: 0.6069 - acc: 0.8055 - acc_top3: 0.9598
5728/5810 [============================>.] - ETA: 1s - loss: 0.6081 - acc: 0.8050 - acc_top3: 0.9598
5760/5810 [============================>.] - ETA: 1s - loss: 0.6085 - acc: 0.8045 - acc_top3: 0.9597
5792/5810 [============================>.] - ETA: 0s - loss: 0.6082 - acc: 0.8046 - acc_top3: 0.9598
5810/5810 [==============================] - 144s 25ms/step - loss: 0.6081 - acc: 0.8050 - acc_top3: 0.9597 - val_loss: 0.8911 - val_acc: 0.7313 - val_acc_top3: 0.8996
Epoch 12/100

  32/5810 [..............................] - ETA: 2:09 - loss: 0.4286 - acc: 0.8750 - acc_top3: 0.9688
  64/5810 [..............................] - ETA: 2:15 - loss: 0.5067 - acc: 0.8438 - acc_top3: 0.9531
  96/5810 [..............................] - ETA: 2:14 - loss: 0.5292 - acc: 0.8125 - acc_top3: 0.9583
 128/5810 [..............................] - ETA: 2:12 - loss: 0.5893 - acc: 0.7969 - acc_top3: 0.9609
 160/5810 [..............................] - ETA: 2:11 - loss: 0.5514 - acc: 0.8125 - acc_top3: 0.9688
 192/5810 [..............................] - ETA: 2:09 - loss: 0.5523 - acc: 0.8125 - acc_top3: 0.9688
 224/5810 [>.............................] - ETA: 2:05 - loss: 0.5483 - acc: 0.8125 - acc_top3: 0.9643
 256/5810 [>.............................] - ETA: 2:04 - loss: 0.5136 - acc: 0.8203 - acc_top3: 0.9688
 288/5810 [>.............................] - ETA: 2:02 - loss: 0.4902 - acc: 0.8333 - acc_top3: 0.9722
 320/5810 [>.............................] - ETA: 2:00 - loss: 0.5009 - acc: 0.8375 - acc_top3: 0.9688
 352/5810 [>.............................] - ETA: 1:59 - loss: 0.4791 - acc: 0.8438 - acc_top3: 0.9688
 384/5810 [>.............................] - ETA: 1:58 - loss: 0.4853 - acc: 0.8411 - acc_top3: 0.9688
 416/5810 [=>............................] - ETA: 1:58 - loss: 0.4993 - acc: 0.8413 - acc_top3: 0.9663
 448/5810 [=>............................] - ETA: 1:57 - loss: 0.5061 - acc: 0.8393 - acc_top3: 0.9643
 480/5810 [=>............................] - ETA: 1:57 - loss: 0.5062 - acc: 0.8396 - acc_top3: 0.9646
 512/5810 [=>............................] - ETA: 1:57 - loss: 0.5031 - acc: 0.8438 - acc_top3: 0.9629
 544/5810 [=>............................] - ETA: 1:56 - loss: 0.5237 - acc: 0.8364 - acc_top3: 0.9614
 576/5810 [=>............................] - ETA: 1:55 - loss: 0.5195 - acc: 0.8403 - acc_top3: 0.9635
 608/5810 [==>...........................] - ETA: 1:54 - loss: 0.5304 - acc: 0.8339 - acc_top3: 0.9638
 640/5810 [==>...........................] - ETA: 1:53 - loss: 0.5363 - acc: 0.8328 - acc_top3: 0.9641
 672/5810 [==>...........................] - ETA: 1:52 - loss: 0.5435 - acc: 0.8274 - acc_top3: 0.9643
 704/5810 [==>...........................] - ETA: 1:51 - loss: 0.5581 - acc: 0.8224 - acc_top3: 0.9616
 736/5810 [==>...........................] - ETA: 1:50 - loss: 0.5596 - acc: 0.8220 - acc_top3: 0.9633
 768/5810 [==>...........................] - ETA: 1:50 - loss: 0.5596 - acc: 0.8242 - acc_top3: 0.9609
 800/5810 [===>..........................] - ETA: 1:49 - loss: 0.5524 - acc: 0.8237 - acc_top3: 0.9625
 832/5810 [===>..........................] - ETA: 1:48 - loss: 0.5628 - acc: 0.8197 - acc_top3: 0.9603
 864/5810 [===>..........................] - ETA: 1:48 - loss: 0.5755 - acc: 0.8171 - acc_top3: 0.9595
 896/5810 [===>..........................] - ETA: 1:47 - loss: 0.5828 - acc: 0.8147 - acc_top3: 0.9598
 928/5810 [===>..........................] - ETA: 1:47 - loss: 0.5807 - acc: 0.8157 - acc_top3: 0.9601
 960/5810 [===>..........................] - ETA: 1:46 - loss: 0.5801 - acc: 0.8135 - acc_top3: 0.9604
 992/5810 [====>.........................] - ETA: 1:45 - loss: 0.5716 - acc: 0.8175 - acc_top3: 0.9617
1024/5810 [====>.........................] - ETA: 1:44 - loss: 0.5763 - acc: 0.8164 - acc_top3: 0.9600
1056/5810 [====>.........................] - ETA: 1:43 - loss: 0.5754 - acc: 0.8144 - acc_top3: 0.9583
1088/5810 [====>.........................] - ETA: 1:42 - loss: 0.5767 - acc: 0.8143 - acc_top3: 0.9586
1120/5810 [====>.........................] - ETA: 1:41 - loss: 0.5678 - acc: 0.8179 - acc_top3: 0.9598
1152/5810 [====>.........................] - ETA: 1:40 - loss: 0.5661 - acc: 0.8160 - acc_top3: 0.9609
1184/5810 [=====>........................] - ETA: 1:39 - loss: 0.5575 - acc: 0.8193 - acc_top3: 0.9620
1216/5810 [=====>........................] - ETA: 1:38 - loss: 0.5608 - acc: 0.8174 - acc_top3: 0.9630
1248/5810 [=====>........................] - ETA: 1:37 - loss: 0.5624 - acc: 0.8165 - acc_top3: 0.9623
1280/5810 [=====>........................] - ETA: 1:36 - loss: 0.5619 - acc: 0.8164 - acc_top3: 0.9633
