nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
2400/5810 [===========>..................] - ETA: 53s - loss: 0.7569 - acc: 0.7692 - acc_top3: 0.9421
2432/5810 [===========>..................] - ETA: 52s - loss: 0.7615 - acc: 0.7673 - acc_top3: 0.9412
2464/5810 [===========>..................] - ETA: 52s - loss: 0.7638 - acc: 0.7662 - acc_top3: 0.9407
2496/5810 [===========>..................] - ETA: 51s - loss: 0.7663 - acc: 0.7652 - acc_top3: 0.9399
2528/5810 [============>.................] - ETA: 51s - loss: 0.7643 - acc: 0.7666 - acc_top3: 0.9403
2560/5810 [============>.................] - ETA: 50s - loss: 0.7683 - acc: 0.7660 - acc_top3: 0.9398
2592/5810 [============>.................] - ETA: 50s - loss: 0.7665 - acc: 0.7670 - acc_top3: 0.9402
2624/5810 [============>.................] - ETA: 49s - loss: 0.7668 - acc: 0.7668 - acc_top3: 0.9402
2656/5810 [============>.................] - ETA: 48s - loss: 0.7688 - acc: 0.7658 - acc_top3: 0.9401
2688/5810 [============>.................] - ETA: 48s - loss: 0.7681 - acc: 0.7660 - acc_top3: 0.9405
2720/5810 [=============>................] - ETA: 47s - loss: 0.7688 - acc: 0.7658 - acc_top3: 0.9404
2752/5810 [=============>................] - ETA: 47s - loss: 0.7687 - acc: 0.7664 - acc_top3: 0.9404
2784/5810 [=============>................] - ETA: 46s - loss: 0.7706 - acc: 0.7651 - acc_top3: 0.9397
2816/5810 [=============>................] - ETA: 46s - loss: 0.7740 - acc: 0.7646 - acc_top3: 0.9382
2848/5810 [=============>................] - ETA: 45s - loss: 0.7696 - acc: 0.7665 - acc_top3: 0.9386
2880/5810 [=============>................] - ETA: 45s - loss: 0.7653 - acc: 0.7681 - acc_top3: 0.9389
2912/5810 [==============>...............] - ETA: 44s - loss: 0.7656 - acc: 0.7672 - acc_top3: 0.9392
2944/5810 [==============>...............] - ETA: 43s - loss: 0.7652 - acc: 0.7677 - acc_top3: 0.9392
2976/5810 [==============>...............] - ETA: 43s - loss: 0.7631 - acc: 0.7681 - acc_top3: 0.9399
3008/5810 [==============>...............] - ETA: 42s - loss: 0.7615 - acc: 0.7686 - acc_top3: 0.9395
3040/5810 [==============>...............] - ETA: 42s - loss: 0.7613 - acc: 0.7684 - acc_top3: 0.9391
3072/5810 [==============>...............] - ETA: 41s - loss: 0.7608 - acc: 0.7689 - acc_top3: 0.9395
3104/5810 [===============>..............] - ETA: 41s - loss: 0.7601 - acc: 0.7687 - acc_top3: 0.9394
3136/5810 [===============>..............] - ETA: 40s - loss: 0.7596 - acc: 0.7691 - acc_top3: 0.9391
3168/5810 [===============>..............] - ETA: 40s - loss: 0.7580 - acc: 0.7699 - acc_top3: 0.9394
3200/5810 [===============>..............] - ETA: 39s - loss: 0.7588 - acc: 0.7703 - acc_top3: 0.9394
3232/5810 [===============>..............] - ETA: 39s - loss: 0.7541 - acc: 0.7713 - acc_top3: 0.9400
3264/5810 [===============>..............] - ETA: 38s - loss: 0.7602 - acc: 0.7696 - acc_top3: 0.9393
3296/5810 [================>.............] - ETA: 38s - loss: 0.7591 - acc: 0.7703 - acc_top3: 0.9393
3328/5810 [================>.............] - ETA: 38s - loss: 0.7585 - acc: 0.7707 - acc_top3: 0.9393
3360/5810 [================>.............] - ETA: 37s - loss: 0.7592 - acc: 0.7705 - acc_top3: 0.9393
3392/5810 [================>.............] - ETA: 37s - loss: 0.7670 - acc: 0.7700 - acc_top3: 0.9378
3424/5810 [================>.............] - ETA: 36s - loss: 0.7645 - acc: 0.7713 - acc_top3: 0.9381
3456/5810 [================>.............] - ETA: 36s - loss: 0.7646 - acc: 0.7711 - acc_top3: 0.9384
3488/5810 [=================>............] - ETA: 36s - loss: 0.7654 - acc: 0.7715 - acc_top3: 0.9381
3520/5810 [=================>............] - ETA: 35s - loss: 0.7656 - acc: 0.7710 - acc_top3: 0.9384
3552/5810 [=================>............] - ETA: 35s - loss: 0.7667 - acc: 0.7697 - acc_top3: 0.9381
3584/5810 [=================>............] - ETA: 34s - loss: 0.7688 - acc: 0.7681 - acc_top3: 0.9381
3616/5810 [=================>............] - ETA: 34s - loss: 0.7688 - acc: 0.7680 - acc_top3: 0.9375
3648/5810 [=================>............] - ETA: 33s - loss: 0.7687 - acc: 0.7675 - acc_top3: 0.9378
3680/5810 [==================>...........] - ETA: 33s - loss: 0.7668 - acc: 0.7679 - acc_top3: 0.9383
3712/5810 [==================>...........] - ETA: 32s - loss: 0.7687 - acc: 0.7672 - acc_top3: 0.9375
3744/5810 [==================>...........] - ETA: 32s - loss: 0.7692 - acc: 0.7676 - acc_top3: 0.9372
3776/5810 [==================>...........] - ETA: 31s - loss: 0.7713 - acc: 0.7672 - acc_top3: 0.9359
3808/5810 [==================>...........] - ETA: 31s - loss: 0.7722 - acc: 0.7671 - acc_top3: 0.9357
3840/5810 [==================>...........] - ETA: 30s - loss: 0.7727 - acc: 0.7664 - acc_top3: 0.9359
3872/5810 [==================>...........] - ETA: 30s - loss: 0.7740 - acc: 0.7663 - acc_top3: 0.9352
3904/5810 [===================>..........] - ETA: 29s - loss: 0.7732 - acc: 0.7659 - acc_top3: 0.9355
3936/5810 [===================>..........] - ETA: 29s - loss: 0.7723 - acc: 0.7668 - acc_top3: 0.9355
3968/5810 [===================>..........] - ETA: 28s - loss: 0.7714 - acc: 0.7666 - acc_top3: 0.9357
4000/5810 [===================>..........] - ETA: 28s - loss: 0.7740 - acc: 0.7662 - acc_top3: 0.9347
4032/5810 [===================>..........] - ETA: 27s - loss: 0.7747 - acc: 0.7659 - acc_top3: 0.9343
4064/5810 [===================>..........] - ETA: 27s - loss: 0.7759 - acc: 0.7655 - acc_top3: 0.9336
4096/5810 [====================>.........] - ETA: 26s - loss: 0.7754 - acc: 0.7654 - acc_top3: 0.9338
4128/5810 [====================>.........] - ETA: 26s - loss: 0.7771 - acc: 0.7653 - acc_top3: 0.9334
4160/5810 [====================>.........] - ETA: 25s - loss: 0.7784 - acc: 0.7656 - acc_top3: 0.9329
4192/5810 [====================>.........] - ETA: 24s - loss: 0.7796 - acc: 0.7655 - acc_top3: 0.9325
4224/5810 [====================>.........] - ETA: 24s - loss: 0.7809 - acc: 0.7654 - acc_top3: 0.9321
4256/5810 [====================>.........] - ETA: 23s - loss: 0.7791 - acc: 0.7662 - acc_top3: 0.9323
4288/5810 [=====================>........] - ETA: 23s - loss: 0.7795 - acc: 0.7661 - acc_top3: 0.9321
4320/5810 [=====================>........] - ETA: 22s - loss: 0.7801 - acc: 0.7657 - acc_top3: 0.9319
4352/5810 [=====================>........] - ETA: 22s - loss: 0.7815 - acc: 0.7652 - acc_top3: 0.9320
4384/5810 [=====================>........] - ETA: 21s - loss: 0.7803 - acc: 0.7651 - acc_top3: 0.9325
4416/5810 [=====================>........] - ETA: 21s - loss: 0.7791 - acc: 0.7659 - acc_top3: 0.9325
4448/5810 [=====================>........] - ETA: 20s - loss: 0.7784 - acc: 0.7660 - acc_top3: 0.9326
4480/5810 [======================>.......] - ETA: 20s - loss: 0.7787 - acc: 0.7658 - acc_top3: 0.9321
4512/5810 [======================>.......] - ETA: 19s - loss: 0.7808 - acc: 0.7653 - acc_top3: 0.9317
4544/5810 [======================>.......] - ETA: 19s - loss: 0.7809 - acc: 0.7650 - acc_top3: 0.9318
4576/5810 [======================>.......] - ETA: 18s - loss: 0.7811 - acc: 0.7649 - acc_top3: 0.9314
4608/5810 [======================>.......] - ETA: 18s - loss: 0.7815 - acc: 0.7645 - acc_top3: 0.9319
4640/5810 [======================>.......] - ETA: 18s - loss: 0.7805 - acc: 0.7653 - acc_top3: 0.9319
4672/5810 [=======================>......] - ETA: 17s - loss: 0.7782 - acc: 0.7663 - acc_top3: 0.9324
4704/5810 [=======================>......] - ETA: 17s - loss: 0.7783 - acc: 0.7657 - acc_top3: 0.9322
4736/5810 [=======================>......] - ETA: 16s - loss: 0.7788 - acc: 0.7654 - acc_top3: 0.9320
4768/5810 [=======================>......] - ETA: 16s - loss: 0.7780 - acc: 0.7653 - acc_top3: 0.9318
4800/5810 [=======================>......] - ETA: 15s - loss: 0.7780 - acc: 0.7650 - acc_top3: 0.9319
4832/5810 [=======================>......] - ETA: 15s - loss: 0.7765 - acc: 0.7651 - acc_top3: 0.9319
4864/5810 [========================>.....] - ETA: 14s - loss: 0.7759 - acc: 0.7658 - acc_top3: 0.9322
4896/5810 [========================>.....] - ETA: 14s - loss: 0.7763 - acc: 0.7663 - acc_top3: 0.9322
4928/5810 [========================>.....] - ETA: 13s - loss: 0.7763 - acc: 0.7666 - acc_top3: 0.9322
4960/5810 [========================>.....] - ETA: 13s - loss: 0.7759 - acc: 0.7669 - acc_top3: 0.9327
4992/5810 [========================>.....] - ETA: 12s - loss: 0.7767 - acc: 0.7668 - acc_top3: 0.9323
5024/5810 [========================>.....] - ETA: 12s - loss: 0.7788 - acc: 0.7661 - acc_top3: 0.9321
5056/5810 [=========================>....] - ETA: 11s - loss: 0.7778 - acc: 0.7668 - acc_top3: 0.9324
5088/5810 [=========================>....] - ETA: 11s - loss: 0.7768 - acc: 0.7665 - acc_top3: 0.9324
5120/5810 [=========================>....] - ETA: 10s - loss: 0.7754 - acc: 0.7664 - acc_top3: 0.9326
5152/5810 [=========================>....] - ETA: 10s - loss: 0.7770 - acc: 0.7663 - acc_top3: 0.9323
5184/5810 [=========================>....] - ETA: 9s - loss: 0.7773 - acc: 0.7658 - acc_top3: 0.9323 
5216/5810 [=========================>....] - ETA: 9s - loss: 0.7780 - acc: 0.7657 - acc_top3: 0.9323
5248/5810 [==========================>...] - ETA: 8s - loss: 0.7758 - acc: 0.7666 - acc_top3: 0.9325
5280/5810 [==========================>...] - ETA: 8s - loss: 0.7776 - acc: 0.7663 - acc_top3: 0.9322
5312/5810 [==========================>...] - ETA: 7s - loss: 0.7778 - acc: 0.7662 - acc_top3: 0.9324
5344/5810 [==========================>...] - ETA: 7s - loss: 0.7775 - acc: 0.7663 - acc_top3: 0.9326
5376/5810 [==========================>...] - ETA: 6s - loss: 0.7778 - acc: 0.7660 - acc_top3: 0.9327
5408/5810 [==========================>...] - ETA: 6s - loss: 0.7772 - acc: 0.7661 - acc_top3: 0.9323
5440/5810 [===========================>..] - ETA: 5s - loss: 0.7768 - acc: 0.7664 - acc_top3: 0.9324
5472/5810 [===========================>..] - ETA: 5s - loss: 0.7761 - acc: 0.7668 - acc_top3: 0.9324
5504/5810 [===========================>..] - ETA: 4s - loss: 0.7759 - acc: 0.7674 - acc_top3: 0.9320
5536/5810 [===========================>..] - ETA: 4s - loss: 0.7748 - acc: 0.7675 - acc_top3: 0.9324
5568/5810 [===========================>..] - ETA: 3s - loss: 0.7736 - acc: 0.7676 - acc_top3: 0.9327
5600/5810 [===========================>..] - ETA: 3s - loss: 0.7750 - acc: 0.7671 - acc_top3: 0.9325
5632/5810 [============================>.] - ETA: 2s - loss: 0.7759 - acc: 0.7663 - acc_top3: 0.9324
5664/5810 [============================>.] - ETA: 2s - loss: 0.7775 - acc: 0.7659 - acc_top3: 0.9322
5696/5810 [============================>.] - ETA: 1s - loss: 0.7799 - acc: 0.7646 - acc_top3: 0.9322
5728/5810 [============================>.] - ETA: 1s - loss: 0.7800 - acc: 0.7643 - acc_top3: 0.9323
5760/5810 [============================>.] - ETA: 0s - loss: 0.7794 - acc: 0.7644 - acc_top3: 0.9325
5792/5810 [============================>.] - ETA: 0s - loss: 0.7816 - acc: 0.7635 - acc_top3: 0.9325
5810/5810 [==============================] - 101s 17ms/step - loss: 0.7823 - acc: 0.7630 - acc_top3: 0.9324 - val_loss: 0.9010 - val_acc: 0.7161 - val_acc_top3: 0.9189
Epoch 7/100

  32/5810 [..............................] - ETA: 1:18 - loss: 0.8455 - acc: 0.7188 - acc_top3: 0.9375
  64/5810 [..............................] - ETA: 1:17 - loss: 0.9679 - acc: 0.6719 - acc_top3: 0.9375
  96/5810 [..............................] - ETA: 1:19 - loss: 0.7580 - acc: 0.7604 - acc_top3: 0.9583
 128/5810 [..............................] - ETA: 1:18 - loss: 0.7970 - acc: 0.7500 - acc_top3: 0.9609
 160/5810 [..............................] - ETA: 1:19 - loss: 0.7371 - acc: 0.7750 - acc_top3: 0.9688
 192/5810 [..............................] - ETA: 1:19 - loss: 0.7010 - acc: 0.7917 - acc_top3: 0.9635
 224/5810 [>.............................] - ETA: 1:19 - loss: 0.6988 - acc: 0.7812 - acc_top3: 0.9643
 256/5810 [>.............................] - ETA: 1:19 - loss: 0.6705 - acc: 0.7969 - acc_top3: 0.9648
 288/5810 [>.............................] - ETA: 1:18 - loss: 0.6347 - acc: 0.8056 - acc_top3: 0.9688
 320/5810 [>.............................] - ETA: 1:18 - loss: 0.6329 - acc: 0.8063 - acc_top3: 0.9625
 352/5810 [>.............................] - ETA: 1:20 - loss: 0.6295 - acc: 0.8040 - acc_top3: 0.9602
 384/5810 [>.............................] - ETA: 1:22 - loss: 0.6342 - acc: 0.8021 - acc_top3: 0.9635
 416/5810 [=>............................] - ETA: 1:24 - loss: 0.6265 - acc: 0.8053 - acc_top3: 0.9639
 448/5810 [=>............................] - ETA: 1:25 - loss: 0.6188 - acc: 0.8058 - acc_top3: 0.9643
 480/5810 [=>............................] - ETA: 1:26 - loss: 0.6093 - acc: 0.8146 - acc_top3: 0.9646
 512/5810 [=>............................] - ETA: 1:26 - loss: 0.6044 - acc: 0.8145 - acc_top3: 0.9668
 544/5810 [=>............................] - ETA: 1:26 - loss: 0.6014 - acc: 0.8162 - acc_top3: 0.9651
 576/5810 [=>............................] - ETA: 1:26 - loss: 0.6133 - acc: 0.8125 - acc_top3: 0.9653
 608/5810 [==>...........................] - ETA: 1:25 - loss: 0.6101 - acc: 0.8141 - acc_top3: 0.9655
 640/5810 [==>...........................] - ETA: 1:25 - loss: 0.6089 - acc: 0.8156 - acc_top3: 0.9656
 672/5810 [==>...........................] - ETA: 1:26 - loss: 0.6164 - acc: 0.8125 - acc_top3: 0.9658
 704/5810 [==>...........................] - ETA: 1:26 - loss: 0.6133 - acc: 0.8125 - acc_top3: 0.9659
 736/5810 [==>...........................] - ETA: 1:26 - loss: 0.6052 - acc: 0.8139 - acc_top3: 0.9660
 768/5810 [==>...........................] - ETA: 1:26 - loss: 0.6062 - acc: 0.8125 - acc_top3: 0.9661
 800/5810 [===>..........................] - ETA: 1:24 - loss: 0.6253 - acc: 0.8063 - acc_top3: 0.9650
 832/5810 [===>..........................] - ETA: 1:23 - loss: 0.6363 - acc: 0.8041 - acc_top3: 0.9615
 864/5810 [===>..........................] - ETA: 1:23 - loss: 0.6352 - acc: 0.8044 - acc_top3: 0.9618
 896/5810 [===>..........................] - ETA: 1:22 - loss: 0.6378 - acc: 0.8025 - acc_top3: 0.9609
 928/5810 [===>..........................] - ETA: 1:21 - loss: 0.6381 - acc: 0.8006 - acc_top3: 0.9612
 960/5810 [===>..........................] - ETA: 1:20 - loss: 0.6448 - acc: 0.7979 - acc_top3: 0.9604
 992/5810 [====>.........................] - ETA: 1:19 - loss: 0.6378 - acc: 0.8004 - acc_top3: 0.9607
1024/5810 [====>.........................] - ETA: 1:19 - loss: 0.6366 - acc: 0.7998 - acc_top3: 0.9609
1056/5810 [====>.........................] - ETA: 1:18 - loss: 0.6351 - acc: 0.7992 - acc_top3: 0.9602
1088/5810 [====>.........................] - ETA: 1:18 - loss: 0.6303 - acc: 0.8015 - acc_top3: 0.9614
1120/5810 [====>.........................] - ETA: 1:17 - loss: 0.6245 - acc: 0.8045 - acc_top3: 0.9607
1152/5810 [====>.........................] - ETA: 1:16 - loss: 0.6241 - acc: 0.8056 - acc_top3: 0.9609
1184/5810 [=====>........................] - ETA: 1:16 - loss: 0.6223 - acc: 0.8074 - acc_top3: 0.9611
1216/5810 [=====>........................] - ETA: 1:16 - loss: 0.6225 - acc: 0.8051 - acc_top3: 0.9613
1248/5810 [=====>........................] - ETA: 1:15 - loss: 0.6246 - acc: 0.8053 - acc_top3: 0.9607
1280/5810 [=====>........................] - ETA: 1:14 - loss: 0.6267 - acc: 0.8039 - acc_top3: 0.9609
1312/5810 [=====>........................] - ETA: 1:14 - loss: 0.6319 - acc: 0.8003 - acc_top3: 0.9604
1344/5810 [=====>........................] - ETA: 1:13 - loss: 0.6348 - acc: 0.7984 - acc_top3: 0.9598
1376/5810 [======>.......................] - ETA: 1:12 - loss: 0.6329 - acc: 0.8001 - acc_top3: 0.9593
1408/5810 [======>.......................] - ETA: 1:11 - loss: 0.6323 - acc: 0.8011 - acc_top3: 0.9588
1440/5810 [======>.......................] - ETA: 1:11 - loss: 0.6389 - acc: 0.7986 - acc_top3: 0.9576
1472/5810 [======>.......................] - ETA: 1:10 - loss: 0.6428 - acc: 0.7982 - acc_top3: 0.9558
1504/5810 [======>.......................] - ETA: 1:09 - loss: 0.6423 - acc: 0.7972 - acc_top3: 0.9555
1536/5810 [======>.......................] - ETA: 1:09 - loss: 0.6460 - acc: 0.7956 - acc_top3: 0.9551
1568/5810 [=======>......................] - ETA: 1:08 - loss: 0.6456 - acc: 0.7959 - acc_top3: 0.9547
1600/5810 [=======>......................] - ETA: 1:08 - loss: 0.6484 - acc: 0.7950 - acc_top3: 0.9544
1632/5810 [=======>......................] - ETA: 1:07 - loss: 0.6517 - acc: 0.7941 - acc_top3: 0.9540
1664/5810 [=======>......................] - ETA: 1:07 - loss: 0.6504 - acc: 0.7939 - acc_top3: 0.9543
1696/5810 [=======>......................] - ETA: 1:07 - loss: 0.6495 - acc: 0.7948 - acc_top3: 0.9546
1728/5810 [=======>......................] - ETA: 1:06 - loss: 0.6483 - acc: 0.7963 - acc_top3: 0.9549
1760/5810 [========>.....................] - ETA: 1:06 - loss: 0.6465 - acc: 0.7960 - acc_top3: 0.9557
1792/5810 [========>.....................] - ETA: 1:05 - loss: 0.6451 - acc: 0.7974 - acc_top3: 0.9548
1824/5810 [========>.....................] - ETA: 1:04 - loss: 0.6435 - acc: 0.7977 - acc_top3: 0.9545
1856/5810 [========>.....................] - ETA: 1:04 - loss: 0.6485 - acc: 0.7958 - acc_top3: 0.9537
1888/5810 [========>.....................] - ETA: 1:03 - loss: 0.6541 - acc: 0.7934 - acc_top3: 0.9529
1920/5810 [========>.....................] - ETA: 1:03 - loss: 0.6553 - acc: 0.7927 - acc_top3: 0.9531
1952/5810 [=========>....................] - ETA: 1:02 - loss: 0.6548 - acc: 0.7915 - acc_top3: 0.9539
1984/5810 [=========>....................] - ETA: 1:01 - loss: 0.6521 - acc: 0.7923 - acc_top3: 0.9541
2016/5810 [=========>....................] - ETA: 1:01 - loss: 0.6552 - acc: 0.7897 - acc_top3: 0.9544
2048/5810 [=========>....................] - ETA: 1:00 - loss: 0.6524 - acc: 0.7910 - acc_top3: 0.9546
2080/5810 [=========>....................] - ETA: 1:00 - loss: 0.6585 - acc: 0.7909 - acc_top3: 0.9529
2112/5810 [=========>....................] - ETA: 59s - loss: 0.6560 - acc: 0.7921 - acc_top3: 0.9531 
2144/5810 [==========>...................] - ETA: 59s - loss: 0.6544 - acc: 0.7934 - acc_top3: 0.9534
2176/5810 [==========>...................] - ETA: 58s - loss: 0.6511 - acc: 0.7946 - acc_top3: 0.9536
2208/5810 [==========>...................] - ETA: 58s - loss: 0.6541 - acc: 0.7935 - acc_top3: 0.9529
2240/5810 [==========>...................] - ETA: 57s - loss: 0.6569 - acc: 0.7920 - acc_top3: 0.9527
2272/5810 [==========>...................] - ETA: 57s - loss: 0.6599 - acc: 0.7905 - acc_top3: 0.9529
2304/5810 [==========>...................] - ETA: 56s - loss: 0.6563 - acc: 0.7921 - acc_top3: 0.9536
2336/5810 [===========>..................] - ETA: 56s - loss: 0.6535 - acc: 0.7932 - acc_top3: 0.9538
2368/5810 [===========>..................] - ETA: 55s - loss: 0.6543 - acc: 0.7931 - acc_top3: 0.9540
2400/5810 [===========>..................] - ETA: 55s - loss: 0.6578 - acc: 0.7921 - acc_top3: 0.9529
2432/5810 [===========>..................] - ETA: 54s - loss: 0.6574 - acc: 0.7919 - acc_top3: 0.9527
2464/5810 [===========>..................] - ETA: 53s - loss: 0.6552 - acc: 0.7918 - acc_top3: 0.9529
2496/5810 [===========>..................] - ETA: 53s - loss: 0.6537 - acc: 0.7925 - acc_top3: 0.9531
2528/5810 [============>.................] - ETA: 52s - loss: 0.6554 - acc: 0.7923 - acc_top3: 0.9525
2560/5810 [============>.................] - ETA: 52s - loss: 0.6534 - acc: 0.7930 - acc_top3: 0.9523
2592/5810 [============>.................] - ETA: 51s - loss: 0.6552 - acc: 0.7924 - acc_top3: 0.9518
2624/5810 [============>.................] - ETA: 50s - loss: 0.6577 - acc: 0.7923 - acc_top3: 0.9516
2656/5810 [============>.................] - ETA: 50s - loss: 0.6560 - acc: 0.7937 - acc_top3: 0.9522
2688/5810 [============>.................] - ETA: 49s - loss: 0.6559 - acc: 0.7935 - acc_top3: 0.9520
2720/5810 [=============>................] - ETA: 49s - loss: 0.6582 - acc: 0.7930 - acc_top3: 0.9518
2752/5810 [=============>................] - ETA: 48s - loss: 0.6544 - acc: 0.7943 - acc_top3: 0.9524
2784/5810 [=============>................] - ETA: 47s - loss: 0.6539 - acc: 0.7945 - acc_top3: 0.9522
2816/5810 [=============>................] - ETA: 47s - loss: 0.6554 - acc: 0.7944 - acc_top3: 0.9513
2848/5810 [=============>................] - ETA: 46s - loss: 0.6552 - acc: 0.7942 - acc_top3: 0.9512
2880/5810 [=============>................] - ETA: 46s - loss: 0.6520 - acc: 0.7944 - acc_top3: 0.9517
2912/5810 [==============>...............] - ETA: 45s - loss: 0.6513 - acc: 0.7936 - acc_top3: 0.9523
2944/5810 [==============>...............] - ETA: 45s - loss: 0.6499 - acc: 0.7955 - acc_top3: 0.9524
2976/5810 [==============>...............] - ETA: 44s - loss: 0.6520 - acc: 0.7954 - acc_top3: 0.9523
3008/5810 [==============>...............] - ETA: 44s - loss: 0.6534 - acc: 0.7952 - acc_top3: 0.9521
3040/5810 [==============>...............] - ETA: 43s - loss: 0.6534 - acc: 0.7951 - acc_top3: 0.9520
3072/5810 [==============>...............] - ETA: 43s - loss: 0.6554 - acc: 0.7943 - acc_top3: 0.9515
3104/5810 [===============>..............] - ETA: 42s - loss: 0.6562 - acc: 0.7948 - acc_top3: 0.9510
3136/5810 [===============>..............] - ETA: 42s - loss: 0.6544 - acc: 0.7953 - acc_top3: 0.9512
3168/5810 [===============>..............] - ETA: 41s - loss: 0.6554 - acc: 0.7955 - acc_top3: 0.9508
3200/5810 [===============>..............] - ETA: 41s - loss: 0.6556 - acc: 0.7953 - acc_top3: 0.9509
3232/5810 [===============>..............] - ETA: 40s - loss: 0.6523 - acc: 0.7964 - acc_top3: 0.9514
3264/5810 [===============>..............] - ETA: 40s - loss: 0.6527 - acc: 0.7963 - acc_top3: 0.9516
3296/5810 [================>.............] - ETA: 40s - loss: 0.6519 - acc: 0.7961 - acc_top3: 0.9515
3328/5810 [================>.............] - ETA: 39s - loss: 0.6498 - acc: 0.7972 - acc_top3: 0.9519
3360/5810 [================>.............] - ETA: 39s - loss: 0.6506 - acc: 0.7976 - acc_top3: 0.9518
3392/5810 [================>.............] - ETA: 38s - loss: 0.6503 - acc: 0.7975 - acc_top3: 0.9522
3424/5810 [================>.............] - ETA: 38s - loss: 0.6531 - acc: 0.7967 - acc_top3: 0.9518
3456/5810 [================>.............] - ETA: 37s - loss: 0.6529 - acc: 0.7972 - acc_top3: 0.9520
3488/5810 [=================>............] - ETA: 37s - loss: 0.6522 - acc: 0.7979 - acc_top3: 0.9518
3520/5810 [=================>............] - ETA: 36s - loss: 0.6495 - acc: 0.7986 - acc_top3: 0.9523
3552/5810 [=================>............] - ETA: 36s - loss: 0.6501 - acc: 0.7979 - acc_top3: 0.9524
3584/5810 [=================>............] - ETA: 35s - loss: 0.6505 - acc: 0.7977 - acc_top3: 0.9523
3616/5810 [=================>............] - ETA: 35s - loss: 0.6485 - acc: 0.7987 - acc_top3: 0.9527
3648/5810 [=================>............] - ETA: 34s - loss: 0.6478 - acc: 0.7985 - acc_top3: 0.9529
3680/5810 [==================>...........] - ETA: 33s - loss: 0.6493 - acc: 0.7981 - acc_top3: 0.9522
3712/5810 [==================>...........] - ETA: 33s - loss: 0.6491 - acc: 0.7985 - acc_top3: 0.9520
3744/5810 [==================>...........] - ETA: 32s - loss: 0.6489 - acc: 0.7989 - acc_top3: 0.9517
3776/5810 [==================>...........] - ETA: 32s - loss: 0.6519 - acc: 0.7985 - acc_top3: 0.9515
3808/5810 [==================>...........] - ETA: 31s - loss: 0.6504 - acc: 0.7999 - acc_top3: 0.9519
3840/5810 [==================>...........] - ETA: 31s - loss: 0.6498 - acc: 0.8005 - acc_top3: 0.9521
3872/5810 [==================>...........] - ETA: 30s - loss: 0.6518 - acc: 0.7998 - acc_top3: 0.9520
3904/5810 [===================>..........] - ETA: 30s - loss: 0.6496 - acc: 0.8005 - acc_top3: 0.9524
3936/5810 [===================>..........] - ETA: 29s - loss: 0.6470 - acc: 0.8013 - acc_top3: 0.9525
3968/5810 [===================>..........] - ETA: 29s - loss: 0.6483 - acc: 0.8012 - acc_top3: 0.9524
4000/5810 [===================>..........] - ETA: 28s - loss: 0.6504 - acc: 0.7997 - acc_top3: 0.9523
4032/5810 [===================>..........] - ETA: 28s - loss: 0.6517 - acc: 0.7996 - acc_top3: 0.9521
4064/5810 [===================>..........] - ETA: 27s - loss: 0.6512 - acc: 0.7995 - acc_top3: 0.9523
4096/5810 [====================>.........] - ETA: 27s - loss: 0.6535 - acc: 0.7991 - acc_top3: 0.9517
4128/5810 [====================>.........] - ETA: 26s - loss: 0.6522 - acc: 0.7997 - acc_top3: 0.9518
4160/5810 [====================>.........] - ETA: 26s - loss: 0.6531 - acc: 0.7993 - acc_top3: 0.9519
4192/5810 [====================>.........] - ETA: 25s - loss: 0.6550 - acc: 0.7994 - acc_top3: 0.9516
4224/5810 [====================>.........] - ETA: 25s - loss: 0.6543 - acc: 0.7997 - acc_top3: 0.9517
4256/5810 [====================>.........] - ETA: 24s - loss: 0.6550 - acc: 0.7993 - acc_top3: 0.9516
4288/5810 [=====================>........] - ETA: 24s - loss: 0.6539 - acc: 0.7997 - acc_top3: 0.9517
4320/5810 [=====================>........] - ETA: 23s - loss: 0.6540 - acc: 0.7993 - acc_top3: 0.9516
4352/5810 [=====================>........] - ETA: 23s - loss: 0.6537 - acc: 0.7992 - acc_top3: 0.9515
4384/5810 [=====================>........] - ETA: 22s - loss: 0.6533 - acc: 0.7990 - acc_top3: 0.9516
4416/5810 [=====================>........] - ETA: 22s - loss: 0.6526 - acc: 0.7989 - acc_top3: 0.9520
4448/5810 [=====================>........] - ETA: 21s - loss: 0.6536 - acc: 0.7983 - acc_top3: 0.9514
4480/5810 [======================>.......] - ETA: 21s - loss: 0.6545 - acc: 0.7982 - acc_top3: 0.9509
4512/5810 [======================>.......] - ETA: 20s - loss: 0.6562 - acc: 0.7977 - acc_top3: 0.9508
4544/5810 [======================>.......] - ETA: 20s - loss: 0.6574 - acc: 0.7971 - acc_top3: 0.9509
4576/5810 [======================>.......] - ETA: 19s - loss: 0.6591 - acc: 0.7963 - acc_top3: 0.9510
4608/5810 [======================>.......] - ETA: 19s - loss: 0.6602 - acc: 0.7962 - acc_top3: 0.9510
4640/5810 [======================>.......] - ETA: 18s - loss: 0.6615 - acc: 0.7953 - acc_top3: 0.9511
4672/5810 [=======================>......] - ETA: 17s - loss: 0.6609 - acc: 0.7952 - acc_top3: 0.9512
4704/5810 [=======================>......] - ETA: 17s - loss: 0.6633 - acc: 0.7946 - acc_top3: 0.9507
