nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
5472/5810 [===========================>..] - ETA: 3s - loss: 0.2719 - acc: 0.9209 - acc_top3: 0.9923
5504/5810 [===========================>..] - ETA: 3s - loss: 0.2712 - acc: 0.9213 - acc_top3: 0.9924
5536/5810 [===========================>..] - ETA: 2s - loss: 0.2718 - acc: 0.9209 - acc_top3: 0.9924
5568/5810 [===========================>..] - ETA: 2s - loss: 0.2719 - acc: 0.9210 - acc_top3: 0.9925
5600/5810 [===========================>..] - ETA: 2s - loss: 0.2722 - acc: 0.9209 - acc_top3: 0.9923
5632/5810 [============================>.] - ETA: 1s - loss: 0.2723 - acc: 0.9206 - acc_top3: 0.9924
5664/5810 [============================>.] - ETA: 1s - loss: 0.2724 - acc: 0.9206 - acc_top3: 0.9924
5696/5810 [============================>.] - ETA: 1s - loss: 0.2718 - acc: 0.9208 - acc_top3: 0.9925
5728/5810 [============================>.] - ETA: 0s - loss: 0.2716 - acc: 0.9213 - acc_top3: 0.9925
5760/5810 [============================>.] - ETA: 0s - loss: 0.2720 - acc: 0.9212 - acc_top3: 0.9925
5792/5810 [============================>.] - ETA: 0s - loss: 0.2727 - acc: 0.9208 - acc_top3: 0.9926
5810/5810 [==============================] - 69s 12ms/step - loss: 0.2728 - acc: 0.9208 - acc_top3: 0.9926 - val_loss: 0.8664 - val_acc: 0.7546 - val_acc_top3: 0.9165
Epoch 26/100

  32/5810 [..............................] - ETA: 1:01 - loss: 0.3488 - acc: 0.8438 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 59s - loss: 0.2996 - acc: 0.9062 - acc_top3: 1.0000 
  96/5810 [..............................] - ETA: 59s - loss: 0.2375 - acc: 0.9271 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:00 - loss: 0.2389 - acc: 0.9141 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 58s - loss: 0.2343 - acc: 0.9250 - acc_top3: 1.0000 
 192/5810 [..............................] - ETA: 58s - loss: 0.2285 - acc: 0.9271 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 57s - loss: 0.2217 - acc: 0.9286 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 57s - loss: 0.2174 - acc: 0.9336 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 56s - loss: 0.2161 - acc: 0.9375 - acc_top3: 0.9965
 320/5810 [>.............................] - ETA: 57s - loss: 0.2138 - acc: 0.9344 - acc_top3: 0.9969
 352/5810 [>.............................] - ETA: 58s - loss: 0.2226 - acc: 0.9318 - acc_top3: 0.9972
 384/5810 [>.............................] - ETA: 59s - loss: 0.2239 - acc: 0.9297 - acc_top3: 0.9974
 416/5810 [=>............................] - ETA: 59s - loss: 0.2257 - acc: 0.9303 - acc_top3: 0.9952
 448/5810 [=>............................] - ETA: 59s - loss: 0.2213 - acc: 0.9308 - acc_top3: 0.9955
 480/5810 [=>............................] - ETA: 59s - loss: 0.2203 - acc: 0.9333 - acc_top3: 0.9958
 512/5810 [=>............................] - ETA: 59s - loss: 0.2146 - acc: 0.9355 - acc_top3: 0.9961
 544/5810 [=>............................] - ETA: 59s - loss: 0.2198 - acc: 0.9301 - acc_top3: 0.9963
 576/5810 [=>............................] - ETA: 59s - loss: 0.2176 - acc: 0.9323 - acc_top3: 0.9965
 608/5810 [==>...........................] - ETA: 59s - loss: 0.2170 - acc: 0.9326 - acc_top3: 0.9967
 640/5810 [==>...........................] - ETA: 59s - loss: 0.2213 - acc: 0.9313 - acc_top3: 0.9969
 672/5810 [==>...........................] - ETA: 58s - loss: 0.2179 - acc: 0.9330 - acc_top3: 0.9970
 704/5810 [==>...........................] - ETA: 58s - loss: 0.2141 - acc: 0.9361 - acc_top3: 0.9972
 736/5810 [==>...........................] - ETA: 57s - loss: 0.2110 - acc: 0.9361 - acc_top3: 0.9973
 768/5810 [==>...........................] - ETA: 58s - loss: 0.2135 - acc: 0.9362 - acc_top3: 0.9974
 800/5810 [===>..........................] - ETA: 57s - loss: 0.2159 - acc: 0.9350 - acc_top3: 0.9975
 832/5810 [===>..........................] - ETA: 57s - loss: 0.2120 - acc: 0.9351 - acc_top3: 0.9976
 864/5810 [===>..........................] - ETA: 57s - loss: 0.2105 - acc: 0.9363 - acc_top3: 0.9977
 896/5810 [===>..........................] - ETA: 57s - loss: 0.2098 - acc: 0.9364 - acc_top3: 0.9978
 928/5810 [===>..........................] - ETA: 57s - loss: 0.2067 - acc: 0.9375 - acc_top3: 0.9978
 960/5810 [===>..........................] - ETA: 56s - loss: 0.2102 - acc: 0.9375 - acc_top3: 0.9979
 992/5810 [====>.........................] - ETA: 56s - loss: 0.2117 - acc: 0.9365 - acc_top3: 0.9980
1024/5810 [====>.........................] - ETA: 55s - loss: 0.2206 - acc: 0.9336 - acc_top3: 0.9971
1056/5810 [====>.........................] - ETA: 55s - loss: 0.2247 - acc: 0.9328 - acc_top3: 0.9972
1088/5810 [====>.........................] - ETA: 54s - loss: 0.2290 - acc: 0.9311 - acc_top3: 0.9972
1120/5810 [====>.........................] - ETA: 53s - loss: 0.2270 - acc: 0.9313 - acc_top3: 0.9973
1152/5810 [====>.........................] - ETA: 53s - loss: 0.2278 - acc: 0.9306 - acc_top3: 0.9974
1184/5810 [=====>........................] - ETA: 52s - loss: 0.2273 - acc: 0.9307 - acc_top3: 0.9975
1216/5810 [=====>........................] - ETA: 52s - loss: 0.2245 - acc: 0.9317 - acc_top3: 0.9975
1248/5810 [=====>........................] - ETA: 51s - loss: 0.2243 - acc: 0.9327 - acc_top3: 0.9976
1280/5810 [=====>........................] - ETA: 51s - loss: 0.2251 - acc: 0.9320 - acc_top3: 0.9977
1312/5810 [=====>........................] - ETA: 50s - loss: 0.2271 - acc: 0.9314 - acc_top3: 0.9977
1344/5810 [=====>........................] - ETA: 50s - loss: 0.2301 - acc: 0.9308 - acc_top3: 0.9963
1376/5810 [======>.......................] - ETA: 50s - loss: 0.2296 - acc: 0.9295 - acc_top3: 0.9964
1408/5810 [======>.......................] - ETA: 49s - loss: 0.2394 - acc: 0.9254 - acc_top3: 0.9950
1440/5810 [======>.......................] - ETA: 49s - loss: 0.2389 - acc: 0.9257 - acc_top3: 0.9951
1472/5810 [======>.......................] - ETA: 48s - loss: 0.2391 - acc: 0.9260 - acc_top3: 0.9952
1504/5810 [======>.......................] - ETA: 48s - loss: 0.2393 - acc: 0.9255 - acc_top3: 0.9953
1536/5810 [======>.......................] - ETA: 48s - loss: 0.2411 - acc: 0.9251 - acc_top3: 0.9954
1568/5810 [=======>......................] - ETA: 47s - loss: 0.2427 - acc: 0.9241 - acc_top3: 0.9949
1600/5810 [=======>......................] - ETA: 47s - loss: 0.2424 - acc: 0.9237 - acc_top3: 0.9950
1632/5810 [=======>......................] - ETA: 46s - loss: 0.2408 - acc: 0.9246 - acc_top3: 0.9951
1664/5810 [=======>......................] - ETA: 46s - loss: 0.2409 - acc: 0.9249 - acc_top3: 0.9952
1696/5810 [=======>......................] - ETA: 46s - loss: 0.2401 - acc: 0.9263 - acc_top3: 0.9953
1728/5810 [=======>......................] - ETA: 45s - loss: 0.2397 - acc: 0.9265 - acc_top3: 0.9954
1760/5810 [========>.....................] - ETA: 45s - loss: 0.2378 - acc: 0.9278 - acc_top3: 0.9955
1792/5810 [========>.....................] - ETA: 45s - loss: 0.2368 - acc: 0.9286 - acc_top3: 0.9955
1824/5810 [========>.....................] - ETA: 44s - loss: 0.2362 - acc: 0.9293 - acc_top3: 0.9956
1856/5810 [========>.....................] - ETA: 44s - loss: 0.2348 - acc: 0.9305 - acc_top3: 0.9957
1888/5810 [========>.....................] - ETA: 43s - loss: 0.2343 - acc: 0.9301 - acc_top3: 0.9958
1920/5810 [========>.....................] - ETA: 43s - loss: 0.2340 - acc: 0.9302 - acc_top3: 0.9958
1952/5810 [=========>....................] - ETA: 42s - loss: 0.2336 - acc: 0.9303 - acc_top3: 0.9959
1984/5810 [=========>....................] - ETA: 42s - loss: 0.2329 - acc: 0.9315 - acc_top3: 0.9960
2016/5810 [=========>....................] - ETA: 42s - loss: 0.2335 - acc: 0.9315 - acc_top3: 0.9960
2048/5810 [=========>....................] - ETA: 41s - loss: 0.2335 - acc: 0.9316 - acc_top3: 0.9961
2080/5810 [=========>....................] - ETA: 41s - loss: 0.2320 - acc: 0.9327 - acc_top3: 0.9962
2112/5810 [=========>....................] - ETA: 40s - loss: 0.2313 - acc: 0.9328 - acc_top3: 0.9962
2144/5810 [==========>...................] - ETA: 40s - loss: 0.2334 - acc: 0.9324 - acc_top3: 0.9958
2176/5810 [==========>...................] - ETA: 40s - loss: 0.2341 - acc: 0.9320 - acc_top3: 0.9959
2208/5810 [==========>...................] - ETA: 39s - loss: 0.2323 - acc: 0.9325 - acc_top3: 0.9959
2240/5810 [==========>...................] - ETA: 39s - loss: 0.2330 - acc: 0.9321 - acc_top3: 0.9960
2272/5810 [==========>...................] - ETA: 39s - loss: 0.2336 - acc: 0.9322 - acc_top3: 0.9960
2304/5810 [==========>...................] - ETA: 38s - loss: 0.2337 - acc: 0.9323 - acc_top3: 0.9961
2336/5810 [===========>..................] - ETA: 38s - loss: 0.2327 - acc: 0.9328 - acc_top3: 0.9961
2368/5810 [===========>..................] - ETA: 38s - loss: 0.2310 - acc: 0.9337 - acc_top3: 0.9962
2400/5810 [===========>..................] - ETA: 37s - loss: 0.2310 - acc: 0.9333 - acc_top3: 0.9962
2432/5810 [===========>..................] - ETA: 37s - loss: 0.2296 - acc: 0.9342 - acc_top3: 0.9963
2464/5810 [===========>..................] - ETA: 37s - loss: 0.2279 - acc: 0.9351 - acc_top3: 0.9963
2496/5810 [===========>..................] - ETA: 36s - loss: 0.2287 - acc: 0.9347 - acc_top3: 0.9960
2528/5810 [============>.................] - ETA: 36s - loss: 0.2273 - acc: 0.9351 - acc_top3: 0.9960
2560/5810 [============>.................] - ETA: 35s - loss: 0.2260 - acc: 0.9359 - acc_top3: 0.9961
2592/5810 [============>.................] - ETA: 35s - loss: 0.2279 - acc: 0.9348 - acc_top3: 0.9958
2624/5810 [============>.................] - ETA: 35s - loss: 0.2304 - acc: 0.9333 - acc_top3: 0.9958
2656/5810 [============>.................] - ETA: 34s - loss: 0.2304 - acc: 0.9330 - acc_top3: 0.9959
2688/5810 [============>.................] - ETA: 34s - loss: 0.2312 - acc: 0.9330 - acc_top3: 0.9959
2720/5810 [=============>................] - ETA: 33s - loss: 0.2325 - acc: 0.9320 - acc_top3: 0.9956
2752/5810 [=============>................] - ETA: 33s - loss: 0.2327 - acc: 0.9320 - acc_top3: 0.9953
2784/5810 [=============>................] - ETA: 33s - loss: 0.2332 - acc: 0.9314 - acc_top3: 0.9953
2816/5810 [=============>................] - ETA: 32s - loss: 0.2336 - acc: 0.9315 - acc_top3: 0.9954
2848/5810 [=============>................] - ETA: 32s - loss: 0.2337 - acc: 0.9315 - acc_top3: 0.9954
2880/5810 [=============>................] - ETA: 32s - loss: 0.2340 - acc: 0.9319 - acc_top3: 0.9955
2912/5810 [==============>...............] - ETA: 31s - loss: 0.2327 - acc: 0.9323 - acc_top3: 0.9955
2944/5810 [==============>...............] - ETA: 31s - loss: 0.2328 - acc: 0.9324 - acc_top3: 0.9956
2976/5810 [==============>...............] - ETA: 31s - loss: 0.2331 - acc: 0.9328 - acc_top3: 0.9956
3008/5810 [==============>...............] - ETA: 30s - loss: 0.2337 - acc: 0.9325 - acc_top3: 0.9957
3040/5810 [==============>...............] - ETA: 30s - loss: 0.2326 - acc: 0.9329 - acc_top3: 0.9957
3072/5810 [==============>...............] - ETA: 30s - loss: 0.2319 - acc: 0.9329 - acc_top3: 0.9958
3104/5810 [===============>..............] - ETA: 29s - loss: 0.2308 - acc: 0.9336 - acc_top3: 0.9958
3136/5810 [===============>..............] - ETA: 29s - loss: 0.2309 - acc: 0.9334 - acc_top3: 0.9959
3168/5810 [===============>..............] - ETA: 29s - loss: 0.2319 - acc: 0.9331 - acc_top3: 0.9956
3200/5810 [===============>..............] - ETA: 28s - loss: 0.2325 - acc: 0.9325 - acc_top3: 0.9953
3232/5810 [===============>..............] - ETA: 28s - loss: 0.2329 - acc: 0.9325 - acc_top3: 0.9954
3264/5810 [===============>..............] - ETA: 27s - loss: 0.2321 - acc: 0.9329 - acc_top3: 0.9954
3296/5810 [================>.............] - ETA: 27s - loss: 0.2351 - acc: 0.9314 - acc_top3: 0.9954
3328/5810 [================>.............] - ETA: 27s - loss: 0.2373 - acc: 0.9309 - acc_top3: 0.9949
3360/5810 [================>.............] - ETA: 26s - loss: 0.2365 - acc: 0.9310 - acc_top3: 0.9949
3392/5810 [================>.............] - ETA: 26s - loss: 0.2356 - acc: 0.9316 - acc_top3: 0.9950
3424/5810 [================>.............] - ETA: 26s - loss: 0.2348 - acc: 0.9322 - acc_top3: 0.9950
3456/5810 [================>.............] - ETA: 25s - loss: 0.2350 - acc: 0.9323 - acc_top3: 0.9951
3488/5810 [=================>............] - ETA: 25s - loss: 0.2355 - acc: 0.9323 - acc_top3: 0.9951
3520/5810 [=================>............] - ETA: 24s - loss: 0.2359 - acc: 0.9324 - acc_top3: 0.9952
3552/5810 [=================>............] - ETA: 24s - loss: 0.2376 - acc: 0.9319 - acc_top3: 0.9947
3584/5810 [=================>............] - ETA: 24s - loss: 0.2364 - acc: 0.9325 - acc_top3: 0.9947
3616/5810 [=================>............] - ETA: 23s - loss: 0.2365 - acc: 0.9322 - acc_top3: 0.9947
3648/5810 [=================>............] - ETA: 23s - loss: 0.2366 - acc: 0.9320 - acc_top3: 0.9948
3680/5810 [==================>...........] - ETA: 23s - loss: 0.2377 - acc: 0.9321 - acc_top3: 0.9946
3712/5810 [==================>...........] - ETA: 22s - loss: 0.2380 - acc: 0.9318 - acc_top3: 0.9946
3744/5810 [==================>...........] - ETA: 22s - loss: 0.2380 - acc: 0.9319 - acc_top3: 0.9947
3776/5810 [==================>...........] - ETA: 22s - loss: 0.2381 - acc: 0.9319 - acc_top3: 0.9947
3808/5810 [==================>...........] - ETA: 21s - loss: 0.2371 - acc: 0.9322 - acc_top3: 0.9947
3840/5810 [==================>...........] - ETA: 21s - loss: 0.2389 - acc: 0.9313 - acc_top3: 0.9945
3872/5810 [==================>...........] - ETA: 20s - loss: 0.2395 - acc: 0.9313 - acc_top3: 0.9946
3904/5810 [===================>..........] - ETA: 20s - loss: 0.2399 - acc: 0.9311 - acc_top3: 0.9946
3936/5810 [===================>..........] - ETA: 20s - loss: 0.2393 - acc: 0.9311 - acc_top3: 0.9947
3968/5810 [===================>..........] - ETA: 19s - loss: 0.2388 - acc: 0.9315 - acc_top3: 0.9947
4000/5810 [===================>..........] - ETA: 19s - loss: 0.2395 - acc: 0.9310 - acc_top3: 0.9948
4032/5810 [===================>..........] - ETA: 19s - loss: 0.2394 - acc: 0.9313 - acc_top3: 0.9948
4064/5810 [===================>..........] - ETA: 18s - loss: 0.2413 - acc: 0.9309 - acc_top3: 0.9948
4096/5810 [====================>.........] - ETA: 18s - loss: 0.2420 - acc: 0.9307 - acc_top3: 0.9949
4128/5810 [====================>.........] - ETA: 18s - loss: 0.2424 - acc: 0.9307 - acc_top3: 0.9947
4160/5810 [====================>.........] - ETA: 17s - loss: 0.2435 - acc: 0.9300 - acc_top3: 0.9942
4192/5810 [====================>.........] - ETA: 17s - loss: 0.2437 - acc: 0.9301 - acc_top3: 0.9943
4224/5810 [====================>.........] - ETA: 16s - loss: 0.2427 - acc: 0.9304 - acc_top3: 0.9943
4256/5810 [====================>.........] - ETA: 16s - loss: 0.2423 - acc: 0.9307 - acc_top3: 0.9944
4288/5810 [=====================>........] - ETA: 16s - loss: 0.2438 - acc: 0.9303 - acc_top3: 0.9942
4320/5810 [=====================>........] - ETA: 15s - loss: 0.2434 - acc: 0.9308 - acc_top3: 0.9942
4352/5810 [=====================>........] - ETA: 15s - loss: 0.2436 - acc: 0.9306 - acc_top3: 0.9943
4384/5810 [=====================>........] - ETA: 15s - loss: 0.2447 - acc: 0.9304 - acc_top3: 0.9941
4416/5810 [=====================>........] - ETA: 14s - loss: 0.2454 - acc: 0.9303 - acc_top3: 0.9939
4448/5810 [=====================>........] - ETA: 14s - loss: 0.2473 - acc: 0.9294 - acc_top3: 0.9939
4480/5810 [======================>.......] - ETA: 14s - loss: 0.2477 - acc: 0.9290 - acc_top3: 0.9940
4512/5810 [======================>.......] - ETA: 13s - loss: 0.2478 - acc: 0.9291 - acc_top3: 0.9938
4544/5810 [======================>.......] - ETA: 13s - loss: 0.2502 - acc: 0.9283 - acc_top3: 0.9934
4576/5810 [======================>.......] - ETA: 13s - loss: 0.2498 - acc: 0.9283 - acc_top3: 0.9934
4608/5810 [======================>.......] - ETA: 12s - loss: 0.2496 - acc: 0.9284 - acc_top3: 0.9935
4640/5810 [======================>.......] - ETA: 12s - loss: 0.2493 - acc: 0.9284 - acc_top3: 0.9935
4672/5810 [=======================>......] - ETA: 12s - loss: 0.2498 - acc: 0.9285 - acc_top3: 0.9934
4704/5810 [=======================>......] - ETA: 11s - loss: 0.2497 - acc: 0.9288 - acc_top3: 0.9934
4736/5810 [=======================>......] - ETA: 11s - loss: 0.2502 - acc: 0.9284 - acc_top3: 0.9935
4768/5810 [=======================>......] - ETA: 11s - loss: 0.2518 - acc: 0.9279 - acc_top3: 0.9933
4800/5810 [=======================>......] - ETA: 10s - loss: 0.2517 - acc: 0.9277 - acc_top3: 0.9933
4832/5810 [=======================>......] - ETA: 10s - loss: 0.2521 - acc: 0.9278 - acc_top3: 0.9932
4864/5810 [========================>.....] - ETA: 10s - loss: 0.2524 - acc: 0.9278 - acc_top3: 0.9932
4896/5810 [========================>.....] - ETA: 9s - loss: 0.2528 - acc: 0.9277 - acc_top3: 0.9931 
4928/5810 [========================>.....] - ETA: 9s - loss: 0.2532 - acc: 0.9272 - acc_top3: 0.9929
4960/5810 [========================>.....] - ETA: 9s - loss: 0.2528 - acc: 0.9270 - acc_top3: 0.9929
4992/5810 [========================>.....] - ETA: 8s - loss: 0.2537 - acc: 0.9269 - acc_top3: 0.9928
5024/5810 [========================>.....] - ETA: 8s - loss: 0.2537 - acc: 0.9270 - acc_top3: 0.9926
5056/5810 [=========================>....] - ETA: 8s - loss: 0.2536 - acc: 0.9268 - acc_top3: 0.9925
5088/5810 [=========================>....] - ETA: 7s - loss: 0.2537 - acc: 0.9267 - acc_top3: 0.9925
5120/5810 [=========================>....] - ETA: 7s - loss: 0.2531 - acc: 0.9268 - acc_top3: 0.9926
5152/5810 [=========================>....] - ETA: 7s - loss: 0.2530 - acc: 0.9266 - acc_top3: 0.9924
5184/5810 [=========================>....] - ETA: 6s - loss: 0.2524 - acc: 0.9269 - acc_top3: 0.9925
5216/5810 [=========================>....] - ETA: 6s - loss: 0.2522 - acc: 0.9270 - acc_top3: 0.9925
5248/5810 [==========================>...] - ETA: 6s - loss: 0.2518 - acc: 0.9268 - acc_top3: 0.9926
5280/5810 [==========================>...] - ETA: 5s - loss: 0.2514 - acc: 0.9269 - acc_top3: 0.9926
5312/5810 [==========================>...] - ETA: 5s - loss: 0.2517 - acc: 0.9270 - acc_top3: 0.9925
5344/5810 [==========================>...] - ETA: 5s - loss: 0.2516 - acc: 0.9266 - acc_top3: 0.9925
5376/5810 [==========================>...] - ETA: 4s - loss: 0.2507 - acc: 0.9269 - acc_top3: 0.9926
5408/5810 [==========================>...] - ETA: 4s - loss: 0.2515 - acc: 0.9264 - acc_top3: 0.9926
5440/5810 [===========================>..] - ETA: 3s - loss: 0.2518 - acc: 0.9259 - acc_top3: 0.9926
5472/5810 [===========================>..] - ETA: 3s - loss: 0.2508 - acc: 0.9264 - acc_top3: 0.9927
5504/5810 [===========================>..] - ETA: 3s - loss: 0.2508 - acc: 0.9264 - acc_top3: 0.9926
5536/5810 [===========================>..] - ETA: 2s - loss: 0.2502 - acc: 0.9267 - acc_top3: 0.9926
5568/5810 [===========================>..] - ETA: 2s - loss: 0.2511 - acc: 0.9264 - acc_top3: 0.9925
5600/5810 [===========================>..] - ETA: 2s - loss: 0.2509 - acc: 0.9263 - acc_top3: 0.9925
5632/5810 [============================>.] - ETA: 1s - loss: 0.2513 - acc: 0.9261 - acc_top3: 0.9925
5664/5810 [============================>.] - ETA: 1s - loss: 0.2504 - acc: 0.9266 - acc_top3: 0.9926
5696/5810 [============================>.] - ETA: 1s - loss: 0.2506 - acc: 0.9268 - acc_top3: 0.9926
5728/5810 [============================>.] - ETA: 0s - loss: 0.2504 - acc: 0.9269 - acc_top3: 0.9925
5760/5810 [============================>.] - ETA: 0s - loss: 0.2506 - acc: 0.9269 - acc_top3: 0.9924
5792/5810 [============================>.] - ETA: 0s - loss: 0.2510 - acc: 0.9268 - acc_top3: 0.9924
5810/5810 [==============================] - 72s 12ms/step - loss: 0.2509 - acc: 0.9267 - acc_top3: 0.9924 - val_loss: 0.8788 - val_acc: 0.7502 - val_acc_top3: 0.9213
Epoch 27/100

  32/5810 [..............................] - ETA: 56s - loss: 0.2457 - acc: 0.9062 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 58s - loss: 0.2961 - acc: 0.8906 - acc_top3: 0.9844
  96/5810 [..............................] - ETA: 59s - loss: 0.3135 - acc: 0.8958 - acc_top3: 0.9896
 128/5810 [..............................] - ETA: 59s - loss: 0.3241 - acc: 0.8984 - acc_top3: 0.9922
 160/5810 [..............................] - ETA: 58s - loss: 0.3184 - acc: 0.9000 - acc_top3: 0.9938
 192/5810 [..............................] - ETA: 58s - loss: 0.2849 - acc: 0.9115 - acc_top3: 0.9948
 224/5810 [>.............................] - ETA: 58s - loss: 0.2739 - acc: 0.9152 - acc_top3: 0.9955
 256/5810 [>.............................] - ETA: 57s - loss: 0.2562 - acc: 0.9219 - acc_top3: 0.9961
 288/5810 [>.............................] - ETA: 56s - loss: 0.2468 - acc: 0.9236 - acc_top3: 0.9965
 320/5810 [>.............................] - ETA: 57s - loss: 0.2346 - acc: 0.9250 - acc_top3: 0.9969
 352/5810 [>.............................] - ETA: 57s - loss: 0.2277 - acc: 0.9261 - acc_top3: 0.9972
 384/5810 [>.............................] - ETA: 57s - loss: 0.2302 - acc: 0.9271 - acc_top3: 0.9974
 416/5810 [=>............................] - ETA: 57s - loss: 0.2227 - acc: 0.9327 - acc_top3: 0.9976
 448/5810 [=>............................] - ETA: 57s - loss: 0.2123 - acc: 0.9375 - acc_top3: 0.9978
 480/5810 [=>............................] - ETA: 57s - loss: 0.2165 - acc: 0.9354 - acc_top3: 0.9979
 512/5810 [=>............................] - ETA: 57s - loss: 0.2164 - acc: 0.9375 - acc_top3: 0.9980
 544/5810 [=>............................] - ETA: 57s - loss: 0.2281 - acc: 0.9375 - acc_top3: 0.9963
 576/5810 [=>............................] - ETA: 56s - loss: 0.2269 - acc: 0.9375 - acc_top3: 0.9965
 608/5810 [==>...........................] - ETA: 56s - loss: 0.2248 - acc: 0.9391 - acc_top3: 0.9967
 640/5810 [==>...........................] - ETA: 56s - loss: 0.2235 - acc: 0.9391 - acc_top3: 0.9969
 672/5810 [==>...........................] - ETA: 55s - loss: 0.2211 - acc: 0.9405 - acc_top3: 0.9970
 704/5810 [==>...........................] - ETA: 55s - loss: 0.2169 - acc: 0.9432 - acc_top3: 0.9972
 736/5810 [==>...........................] - ETA: 54s - loss: 0.2151 - acc: 0.9443 - acc_top3: 0.9973
 768/5810 [==>...........................] - ETA: 54s - loss: 0.2189 - acc: 0.9440 - acc_top3: 0.9974
 800/5810 [===>..........................] - ETA: 53s - loss: 0.2167 - acc: 0.9450 - acc_top3: 0.9975
 832/5810 [===>..........................] - ETA: 53s - loss: 0.2171 - acc: 0.9447 - acc_top3: 0.9976
 864/5810 [===>..........................] - ETA: 52s - loss: 0.2155 - acc: 0.9468 - acc_top3: 0.9977
 896/5810 [===>..........................] - ETA: 52s - loss: 0.2129 - acc: 0.9464 - acc_top3: 0.9978
 928/5810 [===>..........................] - ETA: 52s - loss: 0.2110 - acc: 0.9461 - acc_top3: 0.9978
 960/5810 [===>..........................] - ETA: 51s - loss: 0.2168 - acc: 0.9427 - acc_top3: 0.9979
 992/5810 [====>.........................] - ETA: 51s - loss: 0.2135 - acc: 0.9446 - acc_top3: 0.9980
1024/5810 [====>.........................] - ETA: 50s - loss: 0.2116 - acc: 0.9453 - acc_top3: 0.9980
1056/5810 [====>.........................] - ETA: 50s - loss: 0.2145 - acc: 0.9451 - acc_top3: 0.9981
1088/5810 [====>.........................] - ETA: 50s - loss: 0.2133 - acc: 0.9467 - acc_top3: 0.9982
1120/5810 [====>.........................] - ETA: 50s - loss: 0.2116 - acc: 0.9464 - acc_top3: 0.9982
1152/5810 [====>.........................] - ETA: 49s - loss: 0.2108 - acc: 0.9470 - acc_top3: 0.9983
1184/5810 [=====>........................] - ETA: 49s - loss: 0.2130 - acc: 0.9468 - acc_top3: 0.9975
1216/5810 [=====>........................] - ETA: 49s - loss: 0.2141 - acc: 0.9457 - acc_top3: 0.9975
1248/5810 [=====>........................] - ETA: 48s - loss: 0.2201 - acc: 0.9447 - acc_top3: 0.9976
1280/5810 [=====>........................] - ETA: 48s - loss: 0.2194 - acc: 0.9461 - acc_top3: 0.9977
1312/5810 [=====>........................] - ETA: 48s - loss: 0.2162 - acc: 0.9474 - acc_top3: 0.9977
1344/5810 [=====>........................] - ETA: 48s - loss: 0.2146 - acc: 0.9479 - acc_top3: 0.9978
1376/5810 [======>.......................] - ETA: 47s - loss: 0.2139 - acc: 0.9477 - acc_top3: 0.9978
1408/5810 [======>.......................] - ETA: 47s - loss: 0.2136 - acc: 0.9474 - acc_top3: 0.9979
1440/5810 [======>.......................] - ETA: 47s - loss: 0.2130 - acc: 0.9472 - acc_top3: 0.9979
1472/5810 [======>.......................] - ETA: 46s - loss: 0.2123 - acc: 0.9477 - acc_top3: 0.9973
1504/5810 [======>.......................] - ETA: 46s - loss: 0.2123 - acc: 0.9481 - acc_top3: 0.9973
1536/5810 [======>.......................] - ETA: 45s - loss: 0.2120 - acc: 0.9479 - acc_top3: 0.9974
1568/5810 [=======>......................] - ETA: 45s - loss: 0.2112 - acc: 0.9471 - acc_top3: 0.9974
1600/5810 [=======>......................] - ETA: 45s - loss: 0.2101 - acc: 0.9475 - acc_top3: 0.9975
1632/5810 [=======>......................] - ETA: 44s - loss: 0.2109 - acc: 0.9467 - acc_top3: 0.9969
1664/5810 [=======>......................] - ETA: 44s - loss: 0.2115 - acc: 0.9471 - acc_top3: 0.9970
1696/5810 [=======>......................] - ETA: 43s - loss: 0.2098 - acc: 0.9481 - acc_top3: 0.9971
1728/5810 [=======>......................] - ETA: 43s - loss: 0.2094 - acc: 0.9479 - acc_top3: 0.9971
1760/5810 [========>.....................] - ETA: 43s - loss: 0.2158 - acc: 0.9466 - acc_top3: 0.9972
1792/5810 [========>.....................] - ETA: 42s - loss: 0.2193 - acc: 0.9453 - acc_top3: 0.9972
1824/5810 [========>.....................] - ETA: 42s - loss: 0.2198 - acc: 0.9446 - acc_top3: 0.9973
1856/5810 [========>.....................] - ETA: 42s - loss: 0.2209 - acc: 0.9440 - acc_top3: 0.9962
1888/5810 [========>.....................] - ETA: 42s - loss: 0.2204 - acc: 0.9444 - acc_top3: 0.9963
1920/5810 [========>.....................] - ETA: 41s - loss: 0.2189 - acc: 0.9448 - acc_top3: 0.9964
1952/5810 [=========>....................] - ETA: 41s - loss: 0.2208 - acc: 0.9447 - acc_top3: 0.9959
1984/5810 [=========>....................] - ETA: 41s - loss: 0.2239 - acc: 0.9435 - acc_top3: 0.9955
